2025-10-04 23:02:02.876871
python 3.8.19 | packaged by conda-forge | (default, Mar 20 2024, 12:47:35) 
[GCC 12.3.0]
numpy 1.22.4
ase 3.23.0
flare 1.3.3

Number of hyperparameters: 4
Hyperparameter array: [2.   0.1  0.05 0.1 ]
Hyp0: 2.0 
Hyp1: 0.1 
Hyp2: 0.05 
Hyp3: 0.1 

Uncertainty tolerance: 0.08 eV/A
Timestep (ps): 0.001
Number of frames: 245
Number of atoms: 240
System species: {'H', 'O', 'Cu'}
Periodic cell (A): 
[[10.14037718  0.          0.        ]
O          8.4748      3.5526      2.5485         -0.1287     -0.1986      0.6917          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          6.6797      8.4688     25.5375          0.2046      0.3815     -0.3721          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          0.1630      1.3036     30.9555          2.1671      1.2504      1.8771          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          7.7939      0.9617      3.8243          0.1275     -2.1991      1.3441          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          7.6123      6.1074     31.4581          0.2356      0.9634      0.6008          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
O          7.6017      7.5362      0.7933         -1.2522     -1.5988      1.0113          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.3764      6.8288     24.7701         -2.2131     -0.1867     -1.2408          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          6.0496      6.0332      8.6191          0.0885     -0.0454     -0.0367          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          5.5485      6.8844     31.4163          0.0932     -0.1849     -0.0493          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          5.1718      7.2096      8.2585          0.7546      0.2088      0.1280          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.8203      2.3544      9.5920          0.2341     -0.0342      0.8519          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          4.1035      7.2752     31.7568         -0.6956      0.8962      0.5062          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.2012      2.6214      6.3402         -0.1813     -1.5286      0.6031          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          0.7537      1.3197      5.6340          0.1672      0.4394      1.1634          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          4.4402      6.4891     28.9595          0.5962     -0.5623     -0.3530          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.6106      3.6350     29.3575         -1.0089      1.6613     -1.0688          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.9498      7.6537      8.1634         -0.1246      0.2680      0.1125          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.3466      2.4034     30.3209         -0.3774      0.1345     -0.2178          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.2348      4.4958      8.9143          0.1195     -2.1495     -0.5374          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.3820      0.3564      8.3443          0.2094     -0.8723     -0.2301          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.2439      0.7019     32.7039         -0.2620     -0.2646     -0.5801          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          2.1879      0.2686     31.6132          0.0130      0.0056      0.2243          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          9.3881      1.0714      3.8540          0.2047     -0.3633     -0.0989          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.6272      4.0468     25.2938         -0.0000      1.8818     -0.3490          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.2514      1.5878      0.7057         -0.0334     -0.4049     -0.2508          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          9.9539      4.7174     25.3754         -0.4607      0.8152     -0.6651          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          6.7082      5.2429      5.6412          0.3967     -0.4453      0.0675          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          9.6950      1.4250      0.9772          1.3248      0.4229      0.8352          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.8495      4.2016      6.7272          0.1607     -0.2126      0.3651          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          4.5597      5.3322      5.8147         -1.3728     -1.1363      0.4377          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          5.4954      0.9790     28.2776          1.3355      0.3334     -0.1178          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.0088      0.6827     28.6241          0.6546     -0.8195      0.9662          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H         10.0810      7.6984      9.0185         -1.6240      0.9064     -0.7983          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          2.1842      7.8075     24.7758         -0.8804     -0.8474     -0.2958          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.2378      7.0139      8.7303          1.1615     -0.6302     -1.0482          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          6.4176      1.8707      9.0123          2.0023      0.5235     -0.4958          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          9.6281      7.8027      6.3244         -0.6474      1.1336      1.5414          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          9.5752      6.4916      5.6583          0.0894     -0.0692     -0.3458          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          5.4477      2.1721      1.3044         -3.1988      1.4227     -0.9400          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          6.1641      0.8438      1.1518          0.1073      0.9632      0.3245          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.5786      2.8495      6.2339         -0.6676      0.9275     -0.3025          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          5.4853      5.3948     28.5108         -0.1235     -0.1640      0.4294          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.3579      4.0753      7.0607         -0.1785      0.1933     -0.2390          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          2.0673      3.5074      8.9836          1.0214     -0.7011     -0.8313          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          0.2513      2.1375      8.3544          0.0781     -1.3360     -1.4768          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          9.8365      3.4148      8.9558          1.1999     -0.7120      0.4396          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.9396      0.8757     25.6860          0.3217      0.2199      0.1078          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.2263      8.5085     26.5985          0.2259      0.2313     -0.0212          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.1981      4.4923      9.6922          0.7552      0.8823     -0.7519          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          0.2732      8.7153      4.1844         -0.1847      0.4433     -0.1226          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          9.1292      5.6959      9.3173          0.1656      0.0279      0.2250          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          6.2370      6.4357      6.4520         -0.0190      0.3982      0.6161          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          4.1196      2.2895      9.2771         -0.2667      0.3422     -0.4243          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          4.3644      0.7022      9.0417          0.2840      1.0661      0.2293          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.5966      8.6579     28.4605         -0.7138     -1.9260      0.7394          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.9968      0.8571     25.3620         -0.5634      0.8055     -0.0901          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          2.7858      5.0174     28.3941          2.0730      0.2447      0.5579          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.8534      4.6644     27.3625         -0.5426      0.0943     -0.9251          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.6268      7.0597     28.5749          0.0170     -0.3043     -0.2205          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.4420      1.5723     24.1451         -0.2682      0.2742      0.2201          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.0085      1.9902     26.5773          0.5082      1.0039     -0.4932          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.3782      2.1072     25.2891         -0.3477     -0.0210     -1.1604          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          9.2243      8.2933     28.9653         -1.3317      0.0985      1.3907          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.0391      3.2747      1.8907         -0.3381      0.5392      0.3740          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          5.9996      4.4998     10.0268          0.4597     -0.4601     -0.0050          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          6.1982      3.8848      8.5022          0.3885     -0.2361      0.8204          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.2929      7.9383     30.2021         -0.2346     -1.5967      0.9012          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.0854      1.9941      2.8448         -0.1257      0.3595     -1.2447          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.9422      5.3441     24.8987         -0.4021     -0.1455      0.7169          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          2.0243      3.8426     24.6725         -0.6353      0.6694      1.2731          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          2.6552      5.9733      6.4623          0.2184      0.4475     -0.1885          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.8899      5.3044      2.8726         -0.3514      0.2423      0.0829          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.6209      3.5948     30.9332          0.6333      0.2672     -0.1926          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          4.6084      4.7092     31.5526         -0.2670     -1.5729     -0.9417          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          1.6134      7.1294      6.0730          0.5571     -0.2196      0.5864          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          6.6559      5.9989      3.5960          0.9528      0.2796     -0.4130          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          5.4745      5.3678     24.9690         -0.1694     -0.7874     -0.5129          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          5.6360      3.7788     25.0686          0.0068     -0.6779      0.4231          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.1611      7.8160      7.8802         -0.2925      0.2095      0.4515          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          2.5884      8.6967      9.0212         -0.2335     -0.1244      0.1584          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.2673      2.7860      0.8741         -1.4438      0.4143      1.0455          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          4.1163      2.8126     32.7804          0.5626      0.4166     -0.8616          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.9072      6.6487     24.9606          0.3977     -0.9309      0.4734          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          9.7647      7.9887     25.0298          2.0107      0.8922      1.1199          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          4.8573      6.5524     26.5059         -0.4064     -0.2780     -0.0237          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          5.6621      7.3988     25.5330          0.3672      0.5421     -0.5625          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.6679      0.6871     30.0768         -0.0147     -0.0377      0.1443          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          3.0681      1.8002     29.2018         -0.1815      0.3349      0.1716          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          6.8727      3.4045     28.8952         -0.7781      0.4597      0.6564          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          5.8010      3.6877     30.0838          0.5717      0.2823     -0.8762          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.6942      3.1322      2.1233          0.5059      0.0454      0.7773          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.5864      3.1782      3.4623         -0.5832      0.3316     -1.3651          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          6.6031      0.1993     26.3620          0.6283     -0.0907      0.1208          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.6023      8.2929     25.2004         -0.3636      0.1691      0.4406          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          9.6574      0.8491     30.4633         -1.7739     -1.2301     -1.1745          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H         10.0706      1.2010     31.8944         -0.3231      0.0369     -0.3193          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.1626      1.0551      3.1243         -0.8209      0.4616     -0.9669          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.7192      8.7680      4.0634          0.1392      1.6561     -0.2345          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.0384      6.4170     32.3000         -0.6162     -0.4878     -0.6024          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.9869      5.2742     31.1661          0.0391     -0.0550      0.0431          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          8.2475      8.2122      0.8951          1.0897      1.1317     -0.0148          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000
H          7.5345      7.0988      1.7145         -0.0879      0.2736     -1.4026          0.0000      0.0000      0.0000          0.0000      0.0000      0.0000

Temperature (K): 0.00 
Kinetic energy (eV): 0.000000 
Potential energy (eV): -1778.451714 
Total energy (eV): -1778.451714 

Wall time from start: 0.34 s
Time of Write Config: 0.10 s
Adding atom [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239] to the training set.
Uncertainty: [0. 0. 0.]
Time of Update GP: 1.02 s
Time of Train Hyps: 0.18 s
Time of MD Step: 0.46 s
Time of Compute Properties: 0.45 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 2
Wall time from start: 2.71 s
Mean absolute errors & Mean absolute values
forces mae: 0.4392 eV/A
forces mav: 0.4720 eV/A
type 8 forces mae: 0.7813 eV/A
type 8 forces mav: 0.8168 eV/A
type 1 forces mae: 0.4861 eV/A
type 1 forces mav: 0.5096 eV/A
type 29 forces mae: 0.2213 eV/A
type 29 forces mav: 0.2619 eV/A
Adding atom [140, 98, 213, 218, 12, 233, 127, 209, 96, 227, 223, 219, 131, 113, 110, 149, 216, 159, 126, 137, 125, 189, 111, 123, 116, 135, 153, 234, 134, 170, 119, 158, 238, 214, 198, 207, 166, 179, 146, 104, 142, 121, 130, 132, 165, 143, 192, 145, 141, 215, 177, 107, 106, 152, 221, 164, 194, 175, 226, 155, 172, 117, 184, 237, 239, 235, 220, 151, 199, 109, 97, 187, 102, 156, 191, 154, 157, 232, 222, 201, 148, 160, 185, 217, 173, 138, 236, 195, 229, 176, 167, 202, 205, 115, 150, 99, 139, 203, 112, 144, 122, 206, 197, 190, 114, 230, 129, 212, 200, 174, 182, 180, 181, 128, 161, 169, 147, 124, 186, 228, 208, 204, 162, 171, 183, 108, 118, 178, 105, 193, 100, 188, 163, 211, 136, 224, 168, 231, 210, 225] to the training set.
Uncertainty: [0.06449619 0.         0.        ]
Time of Update GP: 0.78 s
Time of Train Hyps: 0.87 s
Time of MD Step: 0.51 s
Time of Compute Properties: 0.50 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 3
Wall time from start: 5.66 s
Mean absolute errors & Mean absolute values
forces mae: 0.3830 eV/A
forces mav: 0.4375 eV/A
type 8 forces mae: 0.7163 eV/A
type 8 forces mav: 0.7325 eV/A
type 1 forces mae: 0.5140 eV/A
type 1 forces mav: 0.4835 eV/A
type 29 forces mae: 0.0854 eV/A
type 29 forces mav: 0.2441 eV/A
Adding atom [223, 209, 153, 218, 170, 151, 160, 225, 172, 167, 171, 104, 166, 154, 208, 143, 186, 128, 98, 113, 106, 137, 127, 239, 107, 185, 178, 121, 168, 99, 179, 180, 197, 195, 224, 199, 175, 126, 201, 227, 192, 182, 136, 232, 159, 221, 213, 112, 108, 156, 205, 115, 212, 169, 184, 101, 193, 210, 163, 228, 229, 97, 198, 155, 206, 196, 116, 202, 144, 105, 147, 203, 110, 181, 130, 189, 111, 161, 217, 226, 204, 235, 219, 238, 138, 120, 194, 123, 146, 118, 214, 174, 220, 140, 114, 177, 200, 183, 148, 176, 233, 188, 124, 131, 237, 216, 236, 173, 162, 141, 207, 142, 215, 132, 234, 191] to the training set.
Uncertainty: [0.06405442 0.         0.        ]
Time of Update GP: 0.86 s
Time of Train Hyps: 1.84 s
Time of MD Step: 0.52 s
Time of Compute Properties: 0.51 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 4
Wall time from start: 9.63 s
Mean absolute errors & Mean absolute values
forces mae: 0.3970 eV/A
forces mav: 0.4880 eV/A
type 8 forces mae: 0.7630 eV/A
type 8 forces mav: 0.7821 eV/A
type 1 forces mae: 0.5196 eV/A
type 1 forces mav: 0.5480 eV/A
type 29 forces mae: 0.0914 eV/A
type 29 forces mav: 0.2809 eV/A
Adding atom [143, 139, 189, 208, 199, 178, 128, 218, 234, 152, 165, 212, 210, 15, 211, 105, 148, 149, 205, 185, 126, 117, 161, 230, 115, 232, 179, 123, 186, 120, 196, 223, 222, 119, 174, 110, 88, 121, 150, 129, 111, 151, 191, 173, 193, 180, 162, 183, 181, 209, 192, 203, 195, 190, 99, 135, 114] to the training set.
Uncertainty: [0.06446122 0.         0.        ]
Time of Update GP: 0.86 s
Time of Train Hyps: 2.25 s
Time of MD Step: 0.79 s
Time of Compute Properties: 0.78 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 5
Wall time from start: 14.57 s
Mean absolute errors & Mean absolute values
forces mae: 0.4294 eV/A
forces mav: 0.5065 eV/A
type 8 forces mae: 0.7063 eV/A
type 8 forces mav: 0.7807 eV/A
type 1 forces mae: 0.4947 eV/A
type 1 forces mav: 0.5007 eV/A
type 29 forces mae: 0.0812 eV/A
type 29 forces mav: 0.2821 eV/A
Adding atom [226, 106, 163, 170, 110, 238, 281, 160, 123, 117, 105, 161, 204, 150, 114, 176, 202, 143, 131, 209, 282, 216, 127, 258, 253, 251, 197, 290, 174, 304, 159, 314, 254, 286, 326, 247, 141, 96, 248, 109, 115, 312, 186, 132, 135, 133, 313, 246, 291, 217, 250, 283, 152, 240, 256, 279, 137, 259, 327, 139, 265, 148, 263] to the training set.
Uncertainty: [0.06428865 0.         0.        ]
Time of Update GP: 1.31 s
Time of Train Hyps: 2.55 s
Time of MD Step: 0.47 s
Time of Compute Properties: 0.47 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 6
Wall time from start: 19.62 s
Mean absolute errors & Mean absolute values
forces mae: 0.4364 eV/A
forces mav: 0.5136 eV/A
type 8 forces mae: 0.8595 eV/A
type 8 forces mav: 0.8573 eV/A
type 1 forces mae: 0.5879 eV/A
type 1 forces mav: 0.5958 eV/A
type 29 forces mae: 0.0734 eV/A
type 29 forces mav: 0.2596 eV/A
Adding atom [203, 150, 186, 105, 155, 99, 129, 102, 151, 160, 157, 100, 182, 211, 136, 226, 117, 169, 106, 217, 124, 188, 184, 224, 132, 156, 181, 212, 121, 118, 197, 161, 123, 162, 137, 198, 122, 171, 127, 187, 109, 207, 144, 200, 206, 199, 165, 216, 163, 231, 134, 193, 120, 135, 131, 220, 192, 194, 139, 222, 230, 223, 214, 221, 196, 227, 215, 204] to the training set.
Uncertainty: [0.06441899 0.         0.        ]
Time of Update GP: 0.91 s
Time of Train Hyps: 4.58 s
Time of MD Step: 0.54 s
Time of Compute Properties: 0.54 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 7
Wall time from start: 26.45 s
Mean absolute errors & Mean absolute values
forces mae: 0.3830 eV/A
forces mav: 0.4740 eV/A
type 8 forces mae: 0.7416 eV/A
type 8 forces mav: 0.7571 eV/A
type 1 forces mae: 0.5074 eV/A
type 1 forces mav: 0.5480 eV/A
type 29 forces mae: 0.0666 eV/A
type 29 forces mav: 0.2495 eV/A
Adding atom [84, 47, 54, 21, 128, 119, 32, 31, 137, 42, 135, 10, 155, 77, 124, 102, 49, 29, 105, 129, 59, 58, 51, 56, 60, 103, 50, 4, 90, 96, 109, 36, 72, 11, 71, 130, 27, 52, 144, 117, 142, 89, 148, 116, 147, 146, 48, 110, 97, 17, 123] to the training set.
Uncertainty: [0.06413202 0.         0.        ]
Time of Update GP: 1.05 s
Time of Train Hyps: 5.14 s
Time of MD Step: 0.54 s
Time of Compute Properties: 0.54 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 8
Wall time from start: 33.98 s
Mean absolute errors & Mean absolute values
forces mae: 0.3764 eV/A
forces mav: 0.4734 eV/A
type 8 forces mae: 0.7241 eV/A
type 8 forces mav: 0.8103 eV/A
type 1 forces mae: 0.4944 eV/A
type 1 forces mav: 0.5143 eV/A
type 29 forces mae: 0.0724 eV/A
type 29 forces mav: 0.2553 eV/A
Adding atom [42, 29, 104, 109, 34, 6, 131, 56, 105, 143, 21, 85, 86, 61, 68, 107, 10, 18, 49, 144, 26, 15, 116, 47, 11, 23, 148, 97, 136, 84, 60, 72, 110, 124, 103, 31, 118, 36, 87, 123, 77, 79, 33, 25, 142, 83] to the training set.
Uncertainty: [0.06543913 0.         0.        ]
Time of Update GP: 1.06 s
Time of Train Hyps: 6.75 s
Time of MD Step: 0.58 s
Time of Compute Properties: 0.58 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 9
Wall time from start: 43.19 s
Mean absolute errors & Mean absolute values
forces mae: 0.3776 eV/A
forces mav: 0.4777 eV/A
type 8 forces mae: 0.7262 eV/A
type 8 forces mav: 0.7493 eV/A
type 1 forces mae: 0.4916 eV/A
type 1 forces mav: 0.5468 eV/A
type 29 forces mae: 0.0654 eV/A
type 29 forces mav: 0.2557 eV/A
Adding atom [198, 179, 128, 211, 174, 224, 214, 154, 136, 169, 87, 111, 165, 242, 210, 159, 173, 127, 196, 176, 99, 101, 227, 193, 118] to the training set.
Uncertainty: [0.06486863 0.         0.        ]
Time of Update GP: 1.12 s
Time of Train Hyps: 8.88 s
Time of MD Step: 0.52 s
Time of Compute Properties: 0.52 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 10
Wall time from start: 54.49 s
Mean absolute errors & Mean absolute values
forces mae: 0.3368 eV/A
forces mav: 0.4607 eV/A
type 8 forces mae: 0.6811 eV/A
type 8 forces mav: 0.7494 eV/A
type 1 forces mae: 0.4344 eV/A
type 1 forces mav: 0.5080 eV/A
type 29 forces mae: 0.0671 eV/A
type 29 forces mav: 0.2691 eV/A
Adding atom [232, 226, 235, 167, 126, 113, 182, 178, 123, 115, 84, 208, 179, 176, 214, 155, 131, 111, 203, 175, 166, 128, 136, 229, 101, 205, 174, 112, 222, 215, 228] to the training set.
Uncertainty: [0.06480852 0.         0.        ]
Time of Update GP: 1.07 s
Time of Train Hyps: 6.89 s
Time of MD Step: 0.53 s
Time of Compute Properties: 0.53 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 11
Wall time from start: 63.76 s
Mean absolute errors & Mean absolute values
forces mae: 0.3507 eV/A
forces mav: 0.4709 eV/A
type 8 forces mae: 0.6961 eV/A
type 8 forces mav: 0.8084 eV/A
type 1 forces mae: 0.4599 eV/A
type 1 forces mav: 0.5170 eV/A
type 29 forces mae: 0.0687 eV/A
type 29 forces mav: 0.2561 eV/A
Adding atom [192, 133, 143, 89, 156, 211, 114, 227, 224, 238, 147, 108, 201, 146, 169, 125, 98, 196, 232, 218, 174, 149, 183, 111] to the training set.
Uncertainty: [0.06438591 0.         0.        ]
Time of Update GP: 1.09 s
Time of Train Hyps: 10.40 s
Time of MD Step: 1.25 s
Time of Compute Properties: 1.24 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 12
Wall time from start: 77.99 s
Mean absolute errors & Mean absolute values
forces mae: 0.3717 eV/A
forces mav: 0.4977 eV/A
type 8 forces mae: 0.7276 eV/A
type 8 forces mav: 0.8382 eV/A
type 1 forces mae: 0.4950 eV/A
type 1 forces mav: 0.5517 eV/A
type 29 forces mae: 0.0705 eV/A
type 29 forces mav: 0.2736 eV/A
Adding atom [412, 344, 348, 438, 434, 467, 368, 386, 403, 431, 405, 398, 401, 330, 248, 539, 422, 480, 246, 466, 294, 254, 501, 219, 269, 375, 493, 324, 409, 371, 400, 408, 389, 435, 226, 456, 345, 370, 503, 273, 355, 340, 502, 531, 453, 394, 430, 385, 530, 411, 519, 347, 227, 259, 304, 319, 452, 280, 313, 447, 277, 410, 446] to the training set.
Uncertainty: [0.06512805 0.         0.        ]
Time of Update GP: 2.18 s
Time of Train Hyps: 13.52 s
Time of MD Step: 0.53 s
Time of Compute Properties: 0.52 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 13
Wall time from start: 95.01 s
Mean absolute errors & Mean absolute values
forces mae: 0.3630 eV/A
forces mav: 0.5006 eV/A
type 8 forces mae: 0.7224 eV/A
type 8 forces mav: 0.8200 eV/A
type 1 forces mae: 0.4837 eV/A
type 1 forces mav: 0.5681 eV/A
type 29 forces mae: 0.0627 eV/A
type 29 forces mav: 0.2734 eV/A
Adding atom [197, 198, 231, 191, 218, 180, 121, 135, 123, 139, 122, 222, 223, 230, 181, 195, 194, 114, 193] to the training set.
Uncertainty: [0.06629636 0.         0.        ]
Time of Update GP: 1.20 s
Time of Train Hyps: 13.57 s
Time of MD Step: 0.59 s
Time of Compute Properties: 0.60 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 14
Wall time from start: 111.21 s
Mean absolute errors & Mean absolute values
forces mae: 0.3413 eV/A
forces mav: 0.4363 eV/A
type 8 forces mae: 0.6750 eV/A
type 8 forces mav: 0.6947 eV/A
type 1 forces mae: 0.4308 eV/A
type 1 forces mav: 0.4956 eV/A
type 29 forces mae: 0.0636 eV/A
type 29 forces mav: 0.2322 eV/A
Adding atom [160, 122, 97, 158, 200, 247, 230, 171, 241, 198, 120, 151, 201] to the training set.
Uncertainty: [0.06840562 0.         0.        ]
Time of Update GP: 1.31 s
Time of Train Hyps: 15.93 s
Time of MD Step: 1.27 s
Time of Compute Properties: 1.27 s
Time of Env Selection: 0.00 s
DFT run complete.
Number of DFT calls: 15
Wall time from start: 131.23 s
